sku_id,weekly_consumption_velocity,days_of_supply,risk_level
ELE-0001,52.68,30.15,LOW
CHE-0012,55.14,12.69,MEDIUM
RAW-0019,52.97,131.97,LOW
ELE-0011,51.74,119.35,LOW
BRG-0001,51.95,27.76,LOW
RAW-0013,51.95,117.25,LOW
RAW-0016,51.37,70.98,LOW
CON-0018,51.08,44.79,LOW
SEA-0014,52.36,76.34,LOW
CHE-0010,57.24,77.02,LOW
FIL-0018,59.27,55.73,LOW
BRG-0014,53.05,120.71,LOW
FAS-0008,54.49,47.17,LOW
FAS-0014,52.21,129.76,LOW
FIL-0002,59.86,88.77,LOW
CHE-0020,57.85,54.12,LOW
RAW-0015,53.5,40.05,LOW
CON-0001,51.92,114.02,LOW
RAW-0017,51.87,128.07,LOW
RAW-0001,51.47,113.06,LOW
RAW-0005,53.38,42.33,LOW
CHE-0016,53.58,82.48,LOW
FIL-0019,62.88,49.89,LOW
BRG-0003,52.23,102.01,LOW
BRG-0017,53.41,119.53,LOW
CON-0020,54.86,53.44,LOW
ELE-0010,52.17,55.44,LOW
ELE-0005,53.58,75.29,LOW
SEA-0001,53.44,78.9,LOW
CHE-0007,56.27,74.0,LOW
FAS-0007,50.97,104.81,LOW
FIL-0010,60.86,40.62,LOW
FAS-0009,51.96,88.27,LOW
RAW-0006,51.55,42.93,LOW
CON-0012,53.51,60.73,LOW
BRG-0007,53.19,45.13,LOW
CHE-0017,54.86,30.87,LOW
RAW-0014,51.49,113.18,LOW
ELE-0017,51.91,99.73,LOW
FIL-0008,60.78,105.41,LOW
FAS-0002,53.38,111.27,LOW
FIL-0016,60.04,104.55,LOW
CON-0019,51.05,116.19,LOW
FAS-0006,54.69,14.72,MEDIUM
CON-0016,54.73,73.27,LOW
FAS-0005,52.26,115.26,LOW
FAS-0011,53.4,114.68,LOW
ELE-0006,53.12,122.13,LOW
CHE-0002,53.41,32.77,LOW
RAW-0008,53.12,75.76,LOW
RAW-0002,52.23,88.07,LOW
