sku_id,total_consumption,unit_cost,annual_consumption_value
SEA-0010,4211,2111.72,8892452.92
BRG-0008,4022,279.93,1125878.46
CHE-0006,4193,410.18,1719884.74
CON-0007,3996,1071.35,4281114.6
ELE-0002,4018,2003.72,8050946.96
ELE-0004,4113,2615.73,10758497.49
ELE-0008,4140,2014.08,8338291.199999999
FIL-0011,4756,552.28,2626643.6799999997
BRG-0016,4205,1393.18,5858321.9
SEA-0003,4199,2387.46,10024944.540000001
FAS-0012,4313,3423.99,14767668.87
CHE-0005,4243,3455.75,14662747.25
ELE-0015,4183,4849.21,20284245.43
ELE-0014,4152,2086.2,8661902.399999999
RAW-0007,4042,4218.49,17051136.58
SEA-0012,3979,52.58,209215.82
ELE-0001,4109,995.01,4088496.09
CHE-0012,4301,3847.61,16548570.610000001
RAW-0019,4132,4318.7,17844868.4
ELE-0011,4036,1288.74,5201354.64
BRG-0001,4052,1903.97,7714886.44
RAW-0013,4052,612.11,2480269.72
RAW-0016,4007,3214.84,12881863.88
CON-0018,3984,3261.67,12994493.280000001
SEA-0014,4084,4717.4,19265861.599999998
CHE-0010,4465,3540.17,15806859.05
FIL-0018,4623,3854.34,17818613.82
BRG-0014,4138,2005.99,8300786.62
FAS-0008,4250,2888.17,12274722.5
FAS-0014,4072,4839.52,19706525.44
FIL-0002,4669,2565.58,11978693.02
CHE-0020,4512,3119.66,14075905.92
RAW-0015,4173,2970.28,12394978.440000001
CON-0001,4050,2488.46,10078263.0
RAW-0017,4046,4903.29,19838711.34
RAW-0001,4015,1971.93,7917298.95
RAW-0005,4164,1913.49,7967772.36
CHE-0016,4179,4965.18,20749487.220000003
FIL-0019,4905,3751.21,18399685.05
BRG-0003,4074,3025.52,12325968.48
BRG-0017,4166,2736.35,11399634.1
CON-0020,4279,1454.69,6224618.51
ELE-0010,4069,2736.09,11133150.21
ELE-0005,4179,3527.3,14740586.700000001
SEA-0001,4168,3135.33,13068055.44
CHE-0007,4389,469.95,2062610.55
FAS-0007,3976,3229.98,12842400.48
FIL-0010,4747,466.49,2214428.0300000003
FAS-0009,4053,4807.89,19486378.17
RAW-0006,4021,1914.86,7699652.06
CON-0012,4174,3110.36,12982642.64
BRG-0007,4149,3111.01,12907580.49
CHE-0017,4279,872.77,3734582.83
RAW-0014,4016,4268.3,17141492.8
ELE-0017,4049,450.32,1823345.68
FIL-0008,4741,1728.2,8193396.2
FAS-0002,4164,504.41,2100363.24
FIL-0016,4683,3174.14,14864497.62
CON-0019,3982,2954.86,11766252.520000001
FAS-0006,4266,2530.15,10793619.9
CON-0016,4269,2841.63,12130918.47
FAS-0005,4076,3193.71,13017561.96
FAS-0011,4165,3430.88,14289615.200000001
ELE-0006,4143,2127.92,8815972.56
CHE-0002,4166,3032.08,12631645.28
RAW-0008,4143,117.68,487548.24000000005
RAW-0002,4074,1336.75,5445919.5
